?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
�?미카???�썸?�레?�스),"충청?�도 공주???�인�??�빛�?100, 1�?,20150817,?�영�?커피??127.0968359296962,36.332485368141704
?�너?�커??부?�광??�� 북구 ?�성�?7번길 22"," 1�?(?�명??""",20150803,?�영�?커피??129.01848154299162,35.24164344,,,,,,,
커피마마,경상북도 �?���?�?��??�?���?200,20150803,?�영�?커피??128.74596960367163,35.64113069,,,,,,,,
"?�디???�도?�남공원??""부?�광??�� ?�구 ?�남공원�?179-13"," 1�?(?�남?? ?�남공원??""",20150803,?�영�?커피??129.01977123100383,35.06269524,,,,,,,,
"?�어?�레?�드카페 부?�중?�동??""부?�광??�� 중구 중앙?��?94"," 1�?(중앙??가)""",20150803,?�영�?커피??129.03666958394373,35.10605327,,,,,,,,
?�해밀카페,"?�구광??�� 북구 중앙?��?540, 301??1�?124??(칠성??가, ?�페?�코?�롱?�늘�?",20150811,?�영�?커피??128.59682602299816,35.88077547,,,,,,,,
"?�발?�커??""?�구광??�� 북구 침산?�로13�?59"," 1�?(침산??""",20150811,?�영�?커피??128.58049078817257,35.8934143,,,,,,,,
?�디?�커??거제고현??,"경상?�도 거제??거제중앙�?9�?13, 1�?(고현??",20150811,?�영�?커피??128.62092992809343,34.88968091,,,,,,,,
?�제리너???�주??,"경상?�도 거제???�주�?20-1, 1�?(?�주??",20150811,?�영�?커피??128.6916881634391,34.86651879,,,,,,,,
"?�레?�꼴�?""?�울?�별??마포�??�남�?�?8 (?�남?? 1층일부)""",20150811,?�영�?커피??126.92134382936588,37.56225169,,,,,,,,,
카페가??cafe gato>,"경기??고양???�산?�구 ?�수�?56번길 42, 1�??��???(?�?�동)",20150803,?�영�?커피??126.74914752897628,37.67228214,,,,,,,,
?�프?�소,"경기??고양???�산?�구 ?�발?�로 24, K-201??(?�항?? ?�스?�돔1)",20150803,?�영�?커피??126.77264175907588,37.65477625,,,,,,,,
"�??�토�?""?�?�광??�� ?�성�?궁동�?49", 지??�?105??(궁동," ?�연@?��?)""",20150803,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
"?�마?��??�커??""?�구광??�� 중구 명덕�?5�?70 (?�산?? 지??�?""",20150803,?�영�?커피??128.58938178224787,35.85976497,,,,,,,,,
GMCC(지?�씨??,"?�울?�별???�초�??�평?��?5�?126, 1�?(반포?? ?�?�빌??",20150803,?�영�?커피??127.02056092230235,37.50945374,,,,,,,,
"1/2커피??""경상?�도 진주??비봉�?14-1"," 2�?(본성??""",20150803,?�영�?커피??128.08163966560198,35.19197798,,,,,,,,
?�웨?�닝커피진주?�반?�점,경상?�도 진주???�반?�면 ?��?�?1952-1 (2�?,20150803,?�영�?커피??128.27592857329932,35.17145576,,,,,,,,
"?�이?�빈 ?�산?�수?�장??""?�산광역???�구 ?�수?�장10�?80"," 1�?(?�산??""",20150813,?�영�?커피??129.43336034905062,35.49185059,,,,,,,,
?�화카페,"?�울?�별??중구 ?�동�?�?30 (?�충??가, ?�국?�?�교 ?�화관 ?�탑�?",20150813,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�오?�코,"?�산광역??북구 ?�천�?53-1, 2�?(?�천??",20150813,?�영�?커피??129.34972109891245,35.64285868,,,,,,,,
?��?카페,"?�산광역??북구 ?�포�?615, 1�?(?�포??",20150813,?�영�?커피??129.38837798966642,35.53704865,,,,,,,,
?�콤?�걸,"?�울?�별???�등?�구 ?�길�?5�?24-1 (?�림동, 1�?",20150813,?�영�?커피??126.90584774122244,37.49656855,,,,,,,,
마이?�시�???�산,"?�울?�별???�등?�구 ?�사?��?�?13 (?�의?�동, �???�?�여?�도?�산?�터 ?��? 1�?",20150813,?�영�?커피??126.91879344443105,37.52836008,,,,,,,,
?�톤커피(1ton coffee),"경기??가?�군 �?���?경춘�?196, 1,2�?,20150813,?�영�?커피??127.38238289082774,37.693035707834
커피?�야�??�산광역???�주�?범서??구영?�길 112",1,2�?,20150813,?�영�?커피??129.2360407753462,35.57060953,,,,,,
"?�디?�커???�문중앙??""?�울?�별???�봉�??�봉�?519"," 1~2�?(?�문??""",20150813,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
백설커피??부?�광??�� ?�영�??�수�?365 (?�영??,20150803,?�영�?커피??129.11036158219937,35.1708688,,,,,,,,,
?�로 HeLLo (부??,?�울?�별??종로�??�화??가�?13 (?�화??,20150803,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�망??53,"경기???�양주시 ?�동�?비룡�?72번길 1, 1�?,20150803,?�영�?커피??127.31451411902779,37.719497368133666
카페?�쉬???�라북도 ?�주???�진�?매봉15�?1 (금암??,20150803,?�영�?커피??127.14216049642616,35.8390254865438
?�디?�커???�월곡동??,?�울?�별???�북�??�패?�로 16 (?�월곡동),20150803,?�영�?커피??124.87027781269322,32.57392676984479
카페?�콩?�콩,경기???�양???�안�??�촌?��?141 (?�계?? ?�촌?�윈?�라??106???��?)""",20150803,?�영�?커피??126.95875976712442,37.38460202,,,,,,,,
"?�불????""?�울?�별??중구 ?�계�?6가�?6 (?�장?? ?�울?�스?�스??1�?""",20150812,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�옆?�별?�담??""충청?�도 공주??반포�?밀목재�?27-14", 1�?,20150812,?�영�?커피??127.24676179301318,36.34064092,,,,,,,,
"?�밭?�이로물?�?�르�?""경기???�택??추담�?58-23"," 2�?(?�충??""",20150812,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�거?�레??초읍??,"부?�광??�� 부?�진�??��?�?59, 1�?(?��???",20150812,?�영�?커피??129.05445561675813,35.17598961,,,,,,,,
카페�?��,"?�구광??�� ?�구 ?�랑�?5�?11, 가??102??(?�목?? ?�창?�파??",20150812,?�영�?커피??128.64020889254544,35.8751927,,,,,,,,
?�산?�청??빽다�?충청?�도 ?�산???��?�?94번길 10 (?�동),20150812,?�영�?커피??127.09937755435232,36.18477739,,,,,,,,,
901?�넥,경기???�평�??�서�?목왕�?55-5,20150827,?�영�?커피??127.32842415849689,37.54545916,,,,,,,,
볼리?�르,"경상?�도 거제???�등�?가조로 1292-20, 1�?,20150817,?�영�?커피??128.5226823375915,34.95845252131082
카페?�슬,광주광역??북구 ?�죽�?15번길 9 (매곡?? ?��?1?? 1�???""",20150812,?�영�?커피??126.89757934426308,35.18771531,,,,,,,,
"까페 블롱??""경기???�양주시 ?�도??마석�?5번길 8-3", 1�?,20150824,?�영�?커피??127.30520489353492,37.65530284,,,,,,,,
?�플?�스커피,"?�구광??�� ?�성�??�풍�??�크?�중?��?�?�?34-26, 1�?,20150817,?�영�?커피??128.45308740757332,35.69708717436497
?�구?�방아,?�?�광??�� ?�구 ?�?�로542번길 80-87",104,"105??(천동)""",20150821,?�영�?커피??127.44736759554796,36.31647737,,,,,,
?�르츠팩?�리,"?�?�광??�� ?�구 백룡�?25, 1�?(?�양??",20150821,?�영�?커피??127.44979052649306,36.33548211,,,,,,,,
"모카?�이??""부?�광??�� 부?�진�??�면�?56", ??19??(부?�동," ?�면?�장)""",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,
?�디?�커?��??�서면문?�점,"부?�광??�� 부?�진�?가?��?�?84번길 66, 지??�?(부?�동)",20150817,?�영�?커피??129.05693553227366,35.1545741,,,,,,,,
"문양?�카??""경기???�주???�현�??�릉�?5", 1�?,20150821,?�영�?커피??126.71701055539089,37.77395309,,,,,,,,
?�라??경상북도 구�???고아??문장�?211 (고아?�협?�호?�나로마??1�?,20150818,?�영�?커피??128.32923595399825,36.1521863,,,,,,,,,
"카페커플구평??""경상북도 구�????�동26�?22 (진평?? 1�?""",20150818,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�주?�형?��?채점빽다�?""?�주?�별?�치???�주???�덕�?35"," 1�?(?�형??""",20150818,?�영�?커피??126.47334766479356,33.48658234,,,,,,,,
"?�천?��?1?�점 빽다�?""?�라?�도 ?�천???�룡�?좌야�?135", 중흥?�스?�레?? ?��?메�??�??26??1�?114??,20150818,?�영�?커피??127.54409176209728,34.93639321,,,,,,,,
?��?벅스?��??�DT,"?�주?�별?�치???��??�시 ?�주?�로 11, 1,2�?(강정??",20150818,?�영�?커피??126.50652045140018,33.24953263,,,,,,,,
"로스?�리�?""경기???�양??만안�??�천�?74"," 1�?(?�양??""",20150817,?�영�?커피??126.93538080153516,37.38770912,,,,,,,,
빈티지브라??본점),"?�산광역???�구 ?�질�?51번길 19, 1�?(?�산??",20150817,?�영�?커피??129.33168391710086,35.54515401,,,,,,,,
"?�디?�울?�문?�로??""?�산광역???�구 문수�?390"," 1�?(?�동)""",20150817,?�영�?커피??129.29604048070928,35.53386104,,,,,,,,
"카페?�프??""경기??고양???�산?�구 강촌�?2번길 8-5"," 1층전부??(백석??""",20150817,?�영�?커피??126.77814515842587,37.64511639,,,,,,,,
모이커피,"경기??고양???�산?�구 ?�류?�드�?408 (?�?�동, ?�텍??1�?4,5?� ?��?)",20150817,?�영�?커피??126.74429874153391,37.66864231,,,,,,,,
?�레???�이(CREPE REI),"경기??고양???�산?�구 ?�발?�로 24 (?�항?? ?�스?�돔2, B-130??",20150817,?�영�?커피??126.77264175907588,37.65477625,,,,,,,,
"커피?�커??""경기??고양???�산?�구 ?�류?�드�?408 (?�?�동"," ?�텍??1�?3?� ?��?)""",20150817,?�영�?커피??126.74429874153391,37.66864231,,,,,,,,
"?�왈??""경기??고양???�산?�구 무궁?�로 32-12 (?�항?? ?�산 ?�페?��? E?? 110??111??""",20150817,?�영�?커피??126.76782094217742,37.66234659,,,,,,,,,
?�연?�림,"광주광역???�구 금화�?71, 1�?(금호?? (101??)",20150821,?�영�?커피??126.85649420761763,35.13248035,,,,,,,,
"?�즈커피 ?�항NC??""경상북도 ?�항??북구 ?�당�?85"," 1�?(?�?�동)""",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
Mr.�?경상북도 ?�동??강남8�?58 (?�하??,20150821,?�영�?커피??128.73512109863492,36.54826604,,,,,,,,,
?�린,"경기???�산???�원�??�전�?37-9, 301??114??(?�곡?? ?�리?�렉???�이?��?)",20150827,?�영�?커피??126.78934093258727,37.32467481,,,,,,,,
PaPa Coffee(?�파커피),"?�울?�별??강동�?천호?��?1089, 지??�?B2??(천호?? 강동???�동?�파밀리에 ?�라??",20150827,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?��?벅스 ?��?천호B1??""?�울?�별??강동�?천호?��?1005"," 지??�?(천호??""",20150827,?�영�?커피??127.12447658457961,37.53885379,,,,,,,,
?�스커피1?�점,,20150827,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
카페보니?�강릉점,강원??강릉???�송�?32 (?�정??,20150827,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피?�너�??�츠?�토�?,"경기???�천??경충?��?2849, c??1�?(관고동)",20150820,?�영�?커피??127.42580618320905,37.29026105,,,,,,,,
"바빈?�커??""경기???�천???�섭?�천로1311번길 14"," 1??1�?(증포??""",20150820,?�영�?커피??127.44989626377122,37.28705594,,,,,,,,
40192,"경기???�천???�흥�?50-54, 1??1�?(갈산??",20150820,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"카페??""경기???�천???�교�?104"," 1�?(창전??""",20150820,?�영�?커피??127.44891318708609,37.28398586,,,,,,,,
"?�라?�카??""경상?�도 ?�산???�골�?19"," 1�?(?�당??""",20141002,?�영�?,129.1883207,35.42526193,,,,,,,
"리탐�?""?�울?�별???�산�??�나무로44�?150"," 지??�?(?�태?�동)""",20140121,?�영�?커피??126.99115987780884,37.53703863,,,,,,,,
커피공장,"?�울?�별???�원�??�계�?8�?23, 109??(?�계??",20150824,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�디?�커?��??�서면문?�점,"부?�광??�� 부?�진�?가?��?�?84번길 66, 지??�?(부?�동)",20150820,?�영�?커피??129.05693553227366,35.1545741,,,,,,,,
?�홈,"?�산광역??중구 종�?4�?3, 2�?(?�곡??",20150820,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�스커피,"?�라북도 ?�산???�나�?438, 1�?(?�양??",20150817,?�영�?커피??126.98194623679548,35.95950892,,,,,,,,
"카페?�롭??�?��?�객?��???""부?�광??�� ?�구 충장?��?206"," 2�?(초량??""",20150820,?�영�?커피??129.0495342050817,35.1190313,,,,,,,,
"커피 ????""?�라?�도 광양???�수2�?11 (광영?? 2층중1층전부)""",20150820,?�영�?커피??127.71768529431614,34.96493756,,,,,,,,,
"?�구칠곡�??�점빽다�?""?�구광??�� 북구 ?�정�?439"," 108??(?�천?? 칠곡메�??�??""",20150824,?�영�?커피??128.5633072800449,35.94386416,,,,,,,,
"그라찌에칠곡경북?�?�교병원??""?�구광??�� 북구 ?�국�?807"," 1�?(?�정?? 본�? 로비)""",20150824,?�영�?커피??128.56435818761358,35.9561442,,,,,,,,
코나??친교관??충청?�도 ?�산???�정�??�문�?21번길 70 (?�문?�?�교 ?�산캠퍼???�활관친교관 1�?(7??),20150827,?�영�?커피??127.07334879206518,36.79795795,,,,,,,,,
리치망고?�두?�안로점,"?�주?�별?�치???�주???�해?�로 191, 1�?(?�두?�동)",20150827,?�영�?커피??126.4686327230412,33.50580324,,,,,,,,
?�브커피,"?�울?�별??종로�??�문?�로5�?11, 1�?(?�주??",20150827,?�영�?커피??126.97473869180942,37.57121116,,,,,,,,
?�비?��?,"?�울?�별??종로�??�화�?45, 2�?(명륜1가)",20150827,?�영�?커피??126.99912027110656,37.58954117,,,,,,,,
커피카페?��?,"경기??김?�시 ?�우중로73번길 38, 103??(북�??? 김?�프?�자)",20150824,?�영�?커피??126.72070408195415,37.62253942,,,,,,,,
"커피?�토�?""경기???�택???�승???�술�?3번길 7", 1�?,20150824,?�영�?커피??126.8464066103565,36.98968336,,,,,,,,
카페?�스쿠찌김천혁?�점,"경상북도 김천시 ?�신3�?19, 104??202??(?�곡?? ?�림?�퀘어)",20150824,?�영�?커피??128.18259019063757,36.116775,,,,,,,,
커먼(COMMON),"충청북도 �?��???�원�?구룡?�로51번나�?14, 1�?(?�화??",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�래?�비??""?�울?�별???��?문구 망우�?4가�?29-34"," 1�?(?�경??""",20140423,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"쥬엔�?""광주광역???�구 광복마을�?65"," 103??1�?103??(진월?? 광명?�파??""",20150824,?�영�?커피??126.89672958637847,35.12340454,,,,,,,,
?�원?�푸??강남?�브?�?�점,"?�울?�별??강남�??�주�?211, 병원??2�?(?�곡?? 강남?�브?�?�병??",20150824,?�영�?커피??127.04654357314071,37.49255405,,,,,,,,
?�초콜릿커피?�드,"?�울?�별??강남�?개포�?640, 1�?(?�원??",20150824,?�영�?커피??127.08277395728808,37.4944585,,,,,,,,
?�소?�방.com,"경상?�도 창원??마산?�원�??�서??감나무골�?97, 1�?,20150821,?�영�?커피??124.87027781269322,32.57392676984479
커피마마,?�천광역??부?�구 ?�제�?160"," 1�?108??(부?�동)""",20150821,?�영�?커피??126.73104990281001,37.49983298,,,,,,,
비씨(BC)800,"?�천광역??부?�구 ?�성중로15번길 9, 1�?(?�산?? 보광?�리?? 101???��?)",20150821,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�롬?�우??""경기???�원???�통�?매영�?5번길 8"," 1�?(매탄??""",20150817,?�영�?커피??127.04697873216207,37.26971119,,,,,,,,
커피?�무 ?�구?�점,"?�울?�별??강남�??�주�?67�?46, 지??�?(?�사??",20150821,?�영�?커피??127.02942593531648,37.52661712,,,,,,,,
???�리?�아,"?�천광역??부?�구 부?��?�?1번길 14, 1�?(부?�동)",20120220,?�영�?커피??126.72171371435728,37.49600678,,,,,,,,
